 Volume in drive C has no label.
 Volume Serial Number is CA82-EB33
06/20/2018  08:38 PM    <DIR>          70c613f8a95c115493529811901eec9a
06/20/2018  08:59 PM    <DIR>          73616d182addeed6016d9e9fc5128e12
06/20/2018  08:27 PM    <DIR>          797bf5384fcff8c6a2b4872c967964d4
06/20/2018  08:38 PM    <DIR>          eebd8116d6d506002ecf90d5b0a0c052
06/20/2018  08:32 PM    <DIR>          7dac5810eb3c91e1b34c143349eab14c
06/22/2018  09:16 AM    <DIR>          81284a00d0c8171b19781a25567df649
06/20/2018  08:28 PM    <DIR>          8212b0faa227db0e77b6b505fd32a97f
06/20/2018  08:51 PM    <DIR>          862cd3b68f53d6e62c811e6487ac7973
06/20/2018  08:42 PM    <DIR>          86cda804a17966d8c8ec25975c1a1c72
06/20/2018  08:59 PM    <DIR>          8e60897b191ead178013e7d9484b8c5b
06/20/2018  08:23 PM    <DIR>          8f77944e8698acff9ad77ea96dd31a0c
06/20/2018  08:42 PM    <DIR>          920bf9dede0c5eb7e5dd7b4356b10141
06/20/2018  08:23 PM    <DIR>          921a50b38ef8eb14a1584a901c79febe
06/20/2018  08:38 PM    <DIR>          97437deae94f35635a09a54a3524ef51
06/20/2018  08:24 PM    <DIR>          ee671cab5e42252181e6761420206592
06/20/2018  08:25 PM    <DIR>          9c5d3a66bc76563fdc85519c89ce12eb
06/20/2018  08:38 PM    <DIR>          9d2f876945e523814c1737bab9639749
06/20/2018  08:25 PM    <DIR>          9ebc171e8054454c622f9e55b7e5cd12
06/20/2018  08:42 PM    <DIR>          9f3fc3da2cf4fbc2cbb586cd322bd583
06/20/2018  08:25 PM    <DIR>          a3722793bc9701e40be33b9c78584aed
06/22/2018  09:18 AM    <DIR>          ec369123e554db2c0d8d9dc4d002e66c
06/20/2018  08:41 PM    <DIR>          eb4afea58949f913cac91b56e64c43cc
06/20/2018  08:27 PM    <DIR>          affa9bbd3d8d9e3ac1d04fde1734970b
06/20/2018  08:24 PM    <DIR>          b06398d28fc5389acd212d63eb02f91f
08/28/2017  10:22 AM    <DIR>          b459cc63967b9d340687ac4bc98549ff
06/20/2018  08:23 PM    <DIR>          ea1e419b6e6241534388eba00add7d2e
06/20/2018  08:44 PM    <DIR>          c73aeb480ff9c5e643937f0c3615fdf4
06/20/2018  08:26 PM    <DIR>          c8b6821d45d33e0cf812eb49db13e9a2
06/20/2018  09:46 PM    <DIR>          c9297b68d69b76a8c57a2407a91a08a8
06/20/2018  08:23 PM    <DIR>          e40709530f91df8ae4cc7dcaba9a48fd
06/20/2018  08:23 PM    <DIR>          d9168f96b324d3daecd4d90d5e34886c
06/20/2018  08:29 PM    <DIR>          ded7ccf7af879d8a3f23962b2afcd75c
06/20/2018  08:27 PM    <DIR>          db85494926b7aa4c7dbbc6a1a8ff93b6
05/27/2017  07:21 PM            14,388 14d19c27b28cc3990260d7191f6e0ff6c7483623
05/27/2017  07:21 PM            18,846 bf2d4d457d6046df198a78f3df4a73779142da40
03/29/2018  08:26 PM            25,152 fd98c881aa3e46d6c7fbb962db72792ff46e8e1b
06/02/2018  12:18 PM            31,816 fdc5fc21af7572c604f50e0e7f9f7a6c465835b4
09/08/2016  03:09 AM            94,320 4e813955262d8e9d497a10018c36299ac02fce5e
10/24/2012  04:45 AM           173,608 5011cb29b096fb674a4795ee8fc2f7fdad33863a
11/02/2017  07:13 PM         5,717,616 ff8a67c64776bf6f58cac692cc2352aeb332b28f
06/12/2018  03:10 AM        10,641,632 acfac9bdd63842ec5d127c35f6cf941051311780
01/03/2018  01:43 AM        24,410,864 5857288c78a7aa49276f7d69942a818300bc5547
05/02/2018  12:03 AM        42,764,656 09433765a4d90e1a2295da0a1a1cf9b1b8a64f56
06/07/2018  08:28 PM        43,520,264 d2f86942c4c1d6dace644b5ce37185649dee89a7
11/02/2017  07:18 PM        53,592,608 9b2e090771d6a46b89dce8e27001fca204128c86
09/08/2017  07:58 PM        64,441,128 adee32f77a471cf5c45509261546d68efc4181bd
09/29/2017  08:59 PM        64,531,472 7d3872c34857989800bec9232d371cf4099d5390
05/02/2018  12:03 AM        64,581,904 41a96e508184f9dac887e02a2c1caf75842a4e95
11/29/2016  06:17 AM       162,862,963 da2692eccad34575cd6fd3c18b362aaaa4da2dcf
              16 File(s)    537,423,237 bytes
              81 Dir(s)  127,762,792,448 bytes free
